Rank,Ticker,Name,Exchange,Return_2WK_%,SharpeRatio,SortinoRatio,MaxDrawdown,ConsistencyScore,VolumeTrend,QualityScore,RSI,MomentumAccel,PriceVs20dHigh,VolumeSurge,EntryScore,MarketCap,MarketCapCategory
20,DAWN,"Day One Biopharmaceuticals, Inc. - Common Stock",NASDAQ,81.1965906713207,2.5639146792580636,7.462910081024514,-18.719614190055385,39.130434782608695,69.05082257032382,65.71446292039553,82.00129808758261,1.2171739427318369,100.0,305.7395148719869,55,2189911040.0,Mid
21,SEV,Aptera Motors Corp. - Class B Common Stock,NASDAQ,79.23496691095451,-0.5972253564179731,-0.601857233365765,-75.89743607508727,44.927536231884055,0.15865058161304013,15.02518829427535,83.54977988599877,0.37904556231131425,100.0,184.68088881004127,30,106546104.0,Small
22,CDTG,CDT Environmental Technology Investment Holdings Limited - ordinary shares,NASDAQ,78.26086477656453,0.8161028202468859,1.2713145082351949,-53.36134501133552,37.68115942028986,237.4388658868299,38.40091697241604,66.74938106556851,2.4021644681756364,92.13483213791417,362.0075128854722,90,5054483.0,Small
23,IOVA,"Iovance Biotherapeutics, Inc. - Common Stock",NASDAQ,77.5086480355341,3.1251249378419677,4.892744162281891,-22.64807954242239,50.72463768115942,32.409804632389985,63.038506558017986,94.75524956465682,0.3440430480317507,100.0,132.3111638810645,25,2113363072.0,Mid
24,AAOI,"Applied Optoelectronics, Inc. - Common Stock",NASDAQ,77.13121470114788,3.9112797905683134,6.103757878757741,-25.275331449091333,57.971014492753625,36.94934732728772,78.65174730705156,79.21810489631247,-0.05840132379021632,93.23968377645123,191.3457471093573,50,7187503104.0,Mid
25,SABR,Sabre Corporation - Common Stock,NASDAQ,76.66667505546873,0.5680853912477773,0.829025476251423,-50.42424058082234,39.130434782608695,101.2053684099552,30.586995297748004,64.73029321585858,-0.036346861040129234,79.8994987818488,133.22829211338737,35,628312384.0,Small
26,CDIO,Cardio Diagnostics Holdings Inc. - Common stock,NASDAQ,76.07974111385833,1.6956936450137723,3.3689456438440564,-72.72727329024458,42.028985507246375,213.94020084990495,51.16297359637675,74.78474733526934,0.006186480224912991,80.916031090073,10.83053092648742,20,9678076.0,Small
27,PRAA,"PRA Group, Inc. - Common Stock",NASDAQ,74.18425610017498,1.1462742426518562,1.2894747443185333,-42.33536108316294,53.62318840579711,49.04480551452486,37.712595653494965,83.71877147365764,0.14283801132976665,96.23541373889672,115.65392619999339,30,708130304.0,Small
28,FBLG,"FibroBiologics, Inc. - Common Stock",NASDAQ,71.93676583065849,1.9760929341221762,2.2849198449344295,-43.250001322478035,52.17391304347826,-46.64676009108246,43.92646258040905,81.72413821452861,0.04918038145437782,100.0,202.91511524931133,30,29403704.0,Small
29,RSVRW,"Reservoir Media, Inc.. - Warrant",NASDAQ,71.71717445384044,0.6921838616348702,0.9663349501181688,-74.61538382183163,33.33333333333333,85.27446300715988,26.032360604585243,55.124653996881655,0.15000006705521965,77.98165407267884,39.43492636008416,30,,
30,STRZ,Starz Entertainment Corp. - Common Shares,NASDAQ,70.75892997316406,2.112149381648467,2.738814101499623,-31.020736484499405,53.62318840579711,23.78424207252383,46.68393851619808,95.14562644489575,0.5320693057901119,100.0,168.23321282978233,30,255985008.0,Small
31,ALBT,Avalon GloboCare Corp. - Common Stock,NASDAQ,69.81480727225204,0.5198465632253595,0.931301578473218,-70.70175579245593,39.130434782608695,238.09048038223133,33.487408502623246,50.839002239377486,-0.24830867347135413,61.543623479141495,14.55646354674369,30,5277926.0,Small
32,APPX,Tradr 2X Long APP Daily ETF,NASDAQ,69.69697131869934,-0.06700795421752478,-0.0580038921052637,-79.91431359966016,53.62318840579711,130.84870342525866,27.417470972857892,71.17736537610304,0.9790946459960024,97.42267680150425,68.76919504487677,30,,
33,TECX,"Tectonic Therapeutic, Inc. - Common Stock",NASDAQ,69.27795199548356,2.770739891574585,3.5909973260882824,-16.37126931646374,56.52173913043478,56.671925941435106,61.593130218090685,86.86922575626157,1.1857918215141328,100.0,87.12894442309941,30,673517568.0,Small
34,ASNS,"Actelis Networks, Inc. - Common Stock",NASDAQ,68.94737568588478,-0.7602889677406212,-1.4133348908052532,-94.22712952912558,40.57971014492754,224.00505491299535,24.614135980606626,56.73222592218924,-2.4363240304591365,59.55473558924944,395.75597433837794,50,2585938.0,Small
35,PSNYW,Polestar Automotive Holding UK Limited - Class C-1 ADS (ADW),NASDAQ,67.27272380482067,-0.24012297604208277,-0.2825251899984753,-64.86486660641765,39.130434782608695,-73.47313532382265,14.467210030456517,74.53987411499907,0.9350178166828806,100.0,185.14285714285714,40,30178607104.0,Large
36,XYZG,Leverage Shares 2X Long XYZ Daily ETF,NASDAQ,66.15751308144118,0.5560172133676369,0.5624404848748963,-55.1877997771941,56.52173913043478,75.70829347266172,31.951482507466853,79.46199973312338,0.18081776266121322,97.67800543383618,65.96306068601582,20,,
37,NFXL,Direxion Daily NFLX Bull 2X ETF,NASDAQ,65.95200647427532,-0.7323762320633035,-0.8416080811220664,-53.99286555390952,50.72463768115942,23.13243610999358,19.45641405819716,87.88248959625497,0.0998727382134818,99.75452031089256,96.8231365108038,10,,
38,GGR,Gogoro Inc. - Ordinary Shares,NASDAQ,65.24822545131919,1.3584610848318714,1.8754509670365194,-31.49999976158142,44.927536231884055,12.387502122601447,37.42353021355768,81.78294408880852,0.7603585154145666,100.0,183.60655737704917,30,68844448.0,Small
39,XTIA,"XTI Aerospace, Inc. Common Stock  - Common Stock",NASDAQ,60.97561755682448,2.578475063474302,3.54209252047774,-23.926379560477542,49.275362318840585,13.896084233707251,54.11614216054864,80.9859178577521,0.5187703464247008,100.0,194.50328212763077,30,91103224.0,Small
40,UPXI,"Upexi, Inc. - Common Stock",NASDAQ,59.2920318506124,-1.7727155228640976,-2.3554968530923475,-81.10367906977523,36.231884057971016,42.23891471041552,12.780711694219132,54.62897457139522,-0.10795443744165667,78.9473673203205,158.79384200312396,50,62409916.0,Small
41,PMVP,"PMV Pharmaceuticals, Inc. - Common Stock",NASDAQ,59.22330400476097,1.1646947086800399,1.850491508204203,-24.444447191654362,39.130434782608695,118.38054101946453,41.624927189443554,70.22900374353517,-0.15407403423953145,91.11111273000274,230.56401153760814,50,87266872.0,Small
42,DXST,Decent Holding Inc. - Class A Ordinary Shares,NASDAQ,59.090910630285265,0.20565149149401804,0.3374016999573894,-96.08695638402624,36.231884057971016,232.87850396024777,29.781698633431816,56.304347530317216,84.80935251168219,90.32258033504348,316.749824865589,100,12705717.0,Small
43,HIT,"Health In Tech, Inc. - Class A Common Stock",NASDAQ,57.62712686303671,1.3304425497628607,1.6186875371928482,-45.94594664256706,46.3768115942029,-60.8408749695958,32.33876375010743,91.57666752662126,0.4508856327694073,100.0,200.0224895985607,30,105850384.0,Small
44,MRDN,Meridian Holdings Inc. - Common Stock,NASDAQ,57.352945988841086,0.6353950806065514,0.8456716565902389,-40.559438940109885,42.028985507246375,26.789957177950896,28.96172810835869,59.544866330024696,0.6369575505771133,89.95796527859316,207.1437142231978,75,121733440.0,Small
45,LPBBW,Launch Two Acquisition Corp. - Warrant,NASDAQ,57.035654780248876,1.8651941536428003,645.4706037839126,0.0,1.4492753623188406,,,100.0,1.0,100.0,,20,,
46,BANL,CBL International Limited - Class B Ordinary Shares,NASDAQ,55.42168527612284,1.6674115172135757,2.753505869145117,-36.93304621831701,46.3768115942029,236.5679970576672,53.725885614268506,78.73069826987057,-0.033264807832239535,93.61392904296396,339.28114537428337,50,17704058.0,Small
47,ZBAO,Zhibao Technology Inc. - Class A Ordinary Shares,NASDAQ,54.28572304394794,0.8282573297409724,1.629951783562984,-47.32283152667115,33.33333333333333,88.93481051261276,31.714010311200774,66.75094706181949,0.21359249240700046,98.18181995517948,267.9078552396371,45,35926884.0,Small
48,BRAI,Braiin Limited - Common Stock,NASDAQ,54.14847293418106,0.8430145888618574,1.3499780619873467,-69.00965513353925,33.33333333333333,0.0,,54.81938249296003,,63.41792172751565,82.30309614340032,30,1939977344.0,Small
49,RETO,"ReTo Eco-Solutions, Inc. - Class A Shares",NASDAQ,53.22034312678101,-1.1286484675454214,-1.1052112762883073,-84.36257690231392,43.47826086956522,158.19773905259663,21.187516517068843,47.129505556461204,-2.796803166869338,74.09835762825111,12.430417898012418,30,2583249.0,Small
50,PVLA,"Palvella Therapeutics, Inc. - Common Stock",NASDAQ,52.994085829302364,1.5055747432084985,2.167668595920938,-29.925735290157267,47.82608695652174,32.820152997298166,42.017154946278154,78.53979236416339,0.02114111612136534,90.59593009799816,67.85928682915116,30,1880056448.0,Small
51,PCSA,"Processa Pharmaceuticals, Inc. - Common Stock",NASDAQ,52.97296687753823,-0.0019132574599006627,-0.0027395351244949304,-75.73770460535269,47.82608695652174,-94.51714644126865,16.336046456510886,67.23164028256785,1.275828967551448,99.29824625979796,129.68060244092442,65,6412123.0,Small
52,MGN,Megan Holdings Limited - Class A Ordinary Shares,NASDAQ,52.82051006169173,1.7346242943953754,2.525507973434391,-44.34389150034544,40.57971014492754,178.59994178552125,51.66160460793281,66.07774182028308,0.39245661706518814,99.66555215948624,236.46450399623885,45,48425000.0,Small
53,GEMI,"Gemini Space Station, Inc. - Class A Common Stock",NASDAQ,52.29982546297478,0.01876695334152345,0.026831426694810208,-61.17411433938108,39.130434782608695,-12.34357717499016,18.806001491984215,61.49999789396905,2.161039069781914,96.6486441122519,143.71372003359056,75,1051824192.0,Small
54,FBYD,"Falcon's Beyond Global, Inc. - Class A Common Stock",NASDAQ,52.05183127091826,-0.5425391263710397,-0.5899624028623549,-81.22596098738308,43.47826086956522,-28.10953925344972,12.868210278887062,69.23682269333683,0.07906969626443304,86.06356600498616,107.70858908690684,55,340806496.0,Small
55,NCI,Neo-Concept International Group Holdings Limited - Class A Ordinary Shares,NASDAQ,51.724143128427194,2.9031945030934643,9.756363410696412,-59.37500058207662,50.72463768115942,182.03147101833298,81.03990636890644,81.39892398638709,0.13486966261150318,100.0,16.978777455334377,10,199732064.0,Small
56,ANY,Sphere 3D Corp. - Common Shares,NASDAQ,51.282055200831486,-2.920720727294995,-3.0860593188901237,-79.27756680705865,37.68115942028986,226.21220290394254,22.62653603317564,63.81578715182753,-19.003438371425354,98.88268260599237,339.4413404048028,45,6004771.0,Small
57,TNYA,"Tenaya Therapeutics, Inc. - Common Stock",NASDAQ,51.27768188910369,-0.1341568294395495,-0.1491569665267408,-60.99290603255665,44.927536231884055,2.50175383669895,19.92301903851198,71.59090537075045,5.960662341734235,100.0,193.0404877993597,55,192257232.0,Small
58,TONX,TON Strategy Company - Common Stock,NASDAQ,50.828735103777944,0.11485512186720111,0.13308182328877263,-49.7206706514981,44.927536231884055,-28.76543278736987,21.01234195936736,71.14094330230212,0.5430303486285225,100.0,125.64710396141356,25,162590976.0,Small
59,TWAV,"TaoWeave, Inc. - Common Stock",NASDAQ,50.72463267341778,-1.1374100820415762,-1.0989820542621138,-75.18518500530834,42.028985507246375,155.41484659554885,21.332539771518665,77.96610717422897,-12.419360908755154,94.54544902833052,28.38365896980462,30,3335499.0,Small
60,NOWL,GraniteShares 2x Long NOW Daily ETF,NASDAQ,50.52266006693,-1.9776364109237934,-1.5609919676959747,-69.56521958982499,53.62318840579711,130.59470145499083,22.864667319730742,74.70997572002958,0.6079436843494942,100.0,87.93822941816246,10,,
61,WIX,Wix.com Ltd. - Ordinary Shares,NASDAQ,49.50637027116485,0.2411102107831348,0.2980579900209413,-41.00516577037106,46.3768115942029,52.89764051031969,28.173751737460787,80.08784602696167,1.2003647313652006,100.0,131.80689087948423,50,5228380160.0,Mid
62,AENT,Alliance Entertainment Holding Corporation - common stock,NASDAQ,49.152548194651004,0.40196794321474955,0.41256552476233854,-45.195732878888116,50.72463768115942,68.49378577414811,30.561632656885703,70.37036102612285,26.052675738893143,98.73772579041609,47.336839765908586,35,358739872.0,Small
63,EJH,E-Home Household Service Holdings Limited - Ordinary shares,NASDAQ,49.09390137444187,0.9251594810300431,0.9139578016173038,-48.01980384996437,53.62318840579711,127.56724028694637,39.48391417340351,87.35632026411298,0.8322009338417956,100.0,233.50962256292584,40,72395488.0,Small
64,OLOX,Olenox Industries Inc. - Common Stock,NASDAQ,48.55072531581284,-1.8315726051128753,-2.2071971425548673,-79.60591081947051,36.231884057971016,3.116462102569706,10.482625685314572,61.65670371554282,1.6406245999841604,100.0,268.76097224043156,70,7603567.0,Small
65,PMN,ProMIS Neurosciences Inc. - Common Shares,NASDAQ,48.19505810679039,4.20572055185794,5.505968381197631,-26.873663681754596,56.52173913043478,-63.77471864231804,70.49059371774086,78.1617027727066,0.03193364804898609,94.39289533819083,139.12582781456956,45,50367188.0,Small
66,CRWL,GraniteShares 2x Long CRWD Daily ETF,NASDAQ,47.91195102696331,-1.2889432208573548,-1.1033444917568023,-59.44841630153799,52.17391304347826,93.90072110312644,21.63777383719099,47.43940720355342,1.8648992659465744,95.8822560587558,156.74168001523415,90,,
67,SMSI,"Smith Micro Software, Inc. - Common Stock",NASDAQ,47.72726810914423,0.6749409111064658,0.942533979605648,-30.158730008554684,40.57971014492754,142.22353162483955,37.59789212805857,68.181809561314,0.824797989818223,95.58823078252044,354.86661283746514,65,16647063.0,Small
68,ENSC,"Ensysce Biosciences, Inc. - Common Stock",NASDAQ,47.439353879210145,-1.67820206655173,-2.133491783457657,-79.03954825470863,40.57971014492754,238.21699489840626,23.23599849714693,61.11110848304071,-0.47350804735903673,87.80095799872295,22.178914688163225,45,1987231.0,Small
69,ACHC,"Acadia Healthcare Company, Inc. - Common Stock",NASDAQ,47.410828977872896,2.4786390743244198,3.3652539260538155,-32.09302449368213,50.72463768115942,19.306057251219567,51.762887724628555,89.6861017230971,0.10150658528087672,100.0,80.5187474741089,10,2362465792.0,Mid
70,ANNA,"AleAnna, Inc. - Class A Common Stock",NASDAQ,47.12230916114824,1.411870302924004,2.0675563451528762,-31.858410876219196,44.927536231884055,214.00378695333498,50.12641601085402,67.91569140263812,0.2349777978457936,100.0,332.53904494764504,45,166298912.0,Small
71,BDSX,"Biodesix, Inc. - Common Stock",NASDAQ,47.06343001912725,3.027074715124663,5.02749949304783,-36.065573038219895,52.17391304347826,-87.4985339307077,64.30533317831197,87.90073186374113,0.23772793145638285,100.0,138.1743127873159,25,150240000.0,Small
72,NETG,Leverage Shares 2X Long NET Daily ETF,NASDAQ,46.59045458600686,0.1363335329835757,0.13168540485310584,-49.626050981084,50.72463768115942,150.32186459489458,33.06306762043741,47.0988210385474,0.7367770570477653,95.61230526765117,45.90316573556797,45,,
73,GANX,"Gain Therapeutics, Inc. - Common Stock",NASDAQ,45.933018065626705,0.9640468301674676,1.0100594506244738,-61.24401743307596,47.82608695652174,-43.53926069428433,25.738730180655978,78.70370278387898,0.1688901116222879,100.0,101.99660302626665,20,117309352.0,Small
74,CONX,Direxion Daily COIN Bull 2X ETF,NASDAQ,45.28156811623203,-0.9640175024447716,-1.2358722298866192,-76.89793915114727,36.231884057971016,150.11126060856964,19.86570066393515,63.544761299581296,0.355837210898397,88.67613720217416,117.98102686653631,55,,
75,COIG,Leverage Shares 2X Long COIN Daily ETF,NASDAQ,45.19685677951688,-1.0221912528517674,-1.3109209755417253,-77.02854600705646,36.231884057971016,83.95848592043134,15.655317715938025,63.710930156364206,0.36781079489817037,88.9274714495592,72.16555977229602,45,,
76,CONL,GraniteShares 2x Long COIN Daily ETF,NASDAQ,44.87577392558186,-0.978166306391817,-1.253397283416438,-77.09074644022388,36.231884057971016,99.76493170888283,16.73238999415033,63.766521385361244,0.3609484152508478,88.85714213053384,120.85609794170773,60,,
77,DLLL,GraniteShares 2x Long DELL Daily ETF,NASDAQ,44.57653841614801,1.0198751349362394,1.2453790554015607,-39.0017219320674,52.17391304347826,15.760388704767347,34.87909979568475,71.33078763182294,-0.25055044210797467,90.49081612839029,118.70324189526184,40,,
78,SPOG,Leverage Shares 2X Long SPOT Daily ETF,NASDAQ,44.570095807296205,-0.1652695177787912,-0.18055035296807675,-55.64902672927282,47.82608695652174,185.9524530234941,31.983301745437444,80.45423424835164,0.33574510035034344,100.0,51.1969904240766,10,,
79,GENVR,Gen Digital Inc. - Contingent Value Rights,NASDAQ,44.531255093170444,-0.5327179494481381,-0.6082248592910987,-79.93579460396379,42.028985507246375,114.49918719519818,21.20428682361483,42.767597953210064,-3.2214771294980324,67.27272813970391,70.8426851662926,30,,
80,PTIR,GraniteShares 2x Long PLTR Daily ETF,NASDAQ,43.22723947926419,-0.1312405609402232,-0.12002971800444188,-58.92500486747713,52.17391304347826,37.53402233489063,23.750944834478055,82.05714634486607,0.5504591215978911,100.0,141.54112625671422,25,,
81,ZD,"Ziff Davis, Inc. - Common Stock",NASDAQ,43.21489268178389,1.26468479192375,2.533126482994578,-33.791209733460896,46.3768115942029,86.47913599974811,41.730461189038856,72.10171831130182,1.9432332599645536,96.95303142139373,224.31912536012408,65,1671846144.0,Small
82,PLTU,Direxion Daily PLTR Bull 2X ETF,NASDAQ,43.061556071001974,-0.10274695946040913,-0.09275281313563892,-59.14661952118884,53.62318840579711,50.40437440436387,24.963404208645095,81.87473557400969,0.5532631690270725,100.0,120.64658982504967,25,,
83,PLTG,Leverage Shares 2X Long PLTR Daily ETF,NASDAQ,42.976460247712026,-0.17210750187790738,-0.15445549245724374,-59.60937059793251,53.62318840579711,26.791766841403543,23.05530048016515,81.48149170176075,0.5490971575870651,100.0,130.86394205897568,25,,
84,INTA,"Intapp, Inc. - Common Stock",NASDAQ,42.83513326509198,-1.7685486524491008,-1.698619550471435,-59.156702200088915,42.028985507246375,72.78433809819764,18.37826961233002,65.4939057132559,1.146397834689971,98.33804381438692,106.89543541599222,55,2278375424.0,Mid
85,IBG,Innovation Beverage Group Limited - Ordinary Shares,NASDAQ,42.52577439949859,-0.41472862202305844,-0.4855266074570896,-75.77617381467925,39.130434782608695,191.43670963148503,26.498213919931818,64.38095325461312,2.8529849297028425,100.0,350.68452206215943,70,3838185.0,Small
86,IMUX,"Immunic, Inc.  - Common Stock",NASDAQ,42.196532429198626,2.7575345344793627,3.586173531410335,-28.370789103534438,53.62318840579711,126.19149142264416,62.97350031088874,71.50610830350135,0.16300657490069925,100.0,64.70712732536813,10,160471744.0,Small
87,BMM,Blue Moon Metals Inc. - Common Shares,NASDAQ,41.86603042745944,2.5064964684580997,2.622548042968949,-29.585802517380337,60.71428571428571,-7.81761600309987,,75.74257355626335,-0.06868816694235848,95.49113996637108,164.79372214391833,40,485037984.0,Small
88,MNYWW,MoneyHero Limited - Warrants,NASDAQ,41.818185512684614,0.9329806285723315,1.1794571961533669,-50.0,40.57971014492754,-1.329486003991165,26.867301797323112,76.59574586134137,0.0,100.0,22.115936483642624,10,,
89,IRD,"Opus Genetics, Inc. - Common Stock",NASDAQ,41.73912460577143,4.192729968286217,4.99645466125641,-22.800002098083496,62.31884057971014,51.26680894721538,72.36477538915648,73.23419787697547,0.20706598733277234,100.0,106.19782079763038,20,337234976.0,Small
90,STTK,"Shattuck Labs, Inc. - Common Stock",NASDAQ,41.6075589623798,4.975650228797729,7.855676210111409,-25.625004346171842,57.971014492753625,-3.3525174112530864,74.80643070988992,85.85858342599147,0.8448535820032194,100.0,238.75713228853988,40,379046240.0,Small
91,PUBM,"PubMatic, Inc. - Class A Common Stock",NASDAQ,41.42856472473857,0.3475269100791995,0.42619213474627315,-32.690243717453185,46.3768115942029,39.850810332994044,29.435199073920458,84.34782632732814,0.23933078744345387,100.0,133.16528666315685,25,422382336.0,Small
92,LASE,Laser Photonics Corporation - Common Stock,NASDAQ,40.68441696570346,-1.6214487662217,-1.3634514268102103,-82.21893518880353,50.72463768115942,143.61262578444646,21.761685083298673,76.25571211226358,0.19886261626031576,100.0,48.84537112635722,10,25280476.0,Small
93,MYNZ,Mainz Biomed N.V. - Ordinary Shares,NASDAQ,40.202698076703115,-0.09422970892152938,-0.10725815079512922,-56.148148357459384,43.47826086956522,42.82216909567376,22.90752809421149,52.286583122036696,-0.6749612703169946,87.83068672940104,28.092482758065685,55,10387729.0,Small
94,KZIA,Kazia Therapeutics Limited - American Depositary Shares,NASDAQ,40.06791488982755,0.8022678977383969,0.9359623281285113,-68.19338476420373,49.275362318840585,-17.129358478778645,24.567312220380913,69.51806597655134,-0.1546004250602364,82.41758053307821,95.25065963060686,35,93521928.0,Small
95,HFFG,HF Foods Group Inc. - Common Stock,NASDAQ,39.21569635757179,-0.42866101918740984,-0.4620473783893685,-47.211898629031154,47.82608695652174,54.84029774329486,23.525016557351833,84.94623917791229,0.2360293714926498,100.0,75.21588177690732,10,112983368.0,Small
96,RXT,"Rackspace Technology, Inc. - Common Stock",NASDAQ,38.92616912709839,1.6520335893193736,8.638428774624646,-65.91666724615625,31.88405797101449,230.4147807490548,55.455011677942814,70.41068818985292,-0.018768780597860003,84.14633744485843,39.82337563867171,20,507770976.0,Small
97,XCH,XCHG Limited - ADS,NASDAQ,38.64734193797914,1.7077767873480756,1.785448433738894,-38.55072515097468,56.52173913043478,56.58449290875034,46.329180819358726,73.62637780107526,0.4748563375884478,100.0,175.10280373831776,30,85312952.0,Small
98,CD,Chaince Digital Holdings Inc. - American Ordinary Shares,NASDAQ,38.4236444523578,-0.4879676884029892,-0.59613587320198,-63.03725131940884,40.57971014492754,-8.23398481568437,15.94244847259966,53.661326563191174,-21.6067913190917,70.5144295295388,137.08570764042332,45,398316352.0,Small
99,RCAX,Defiance Daily Target 2x Long RCAT ETF,NASDAQ,38.37064742268921,1.210470132396869,1.142788885677425,-41.80816992926267,63.63636363636363,10.485543242898988,,72.86481101540805,0.7312493190270538,100.0,298.57347404147004,30,,
100,SAFX,"XCF Global, Inc. - Class A Common Stock",NASDAQ,38.125003608875055,-0.4271489087545146,-0.6786972111324792,-84.03263430792023,39.130434782608695,-65.41786181703588,11.406406276806024,58.29959306561559,0.5969417247363,87.69841161902652,62.413297913454535,55,51467388.0,Small
101,BRCB,"Black Rock Coffee Bar, Inc. - Class A Common Stock",NASDAQ,38.00828960611351,-0.7853434321265522,-0.8674291566195902,-52.95786258867084,44.927536231884055,21.87135083452414,18.01965902207345,63.04604051731262,4.022311408994994,100.0,150.48990922049666,70,290666656.0,Small
102,TRI,Thomson Reuters Corp - Common Shares,NASDAQ,37.84318358044105,-0.9668887054539856,-0.9719964533662808,-39.84037706641007,46.3768115942029,87.9225956791712,22.777616517202183,75.627345769279,0.43719093393977865,100.0,82.22555604663756,10,49599700992.0,Large
